drop_table_id,item_id,owner,owner_type,pity_rule,region,weight
dt_boss_tiefenglocke,loot_char_brannok_2,Malrec und die Tiefenglocke,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Eisenbrandkueste,22
dt_boss_tiefenglocke,loot_char_siofra_6,Malrec und die Tiefenglocke,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Eisenbrandkueste,2
dt_boss_tiefenglocke,loot_affix_157,Malrec und die Tiefenglocke,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Eisenbrandkueste,22
dt_boss_tiefenglocke,loot_char_brannok_1,Malrec und die Tiefenglocke,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Eisenbrandkueste,20
dt_boss_tiefenglocke,loot_char_yara_6,Malrec und die Tiefenglocke,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Eisenbrandkueste,2
dt_boss_tiefenglocke,loot_char_lyra_6,Malrec und die Tiefenglocke,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Eisenbrandkueste,2
dt_boss_tiefenglocke,loot_affix_144,Malrec und die Tiefenglocke,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Eisenbrandkueste,10
dt_boss_tiefenglocke,loot_vm_031,Malrec und die Tiefenglocke,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Eisenbrandkueste,10
dt_boss_tiefenglocke,loot_vm_027,Malrec und die Tiefenglocke,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Eisenbrandkueste,10
dt_boss_falkenlinie,loot_affix_164,Fall der Falkenlinie,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Hochkamm der Eidwacht,20
dt_boss_falkenlinie,loot_char_cyr_5,Fall der Falkenlinie,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Hochkamm der Eidwacht,6
dt_boss_falkenlinie,loot_char_siofra_5,Fall der Falkenlinie,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Hochkamm der Eidwacht,6
dt_boss_falkenlinie,loot_char_oren_4,Fall der Falkenlinie,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Hochkamm der Eidwacht,10
dt_boss_falkenlinie,loot_affix_144,Fall der Falkenlinie,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Hochkamm der Eidwacht,10
dt_boss_falkenlinie,loot_char_yara_4,Fall der Falkenlinie,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Hochkamm der Eidwacht,10
dt_boss_falkenlinie,loot_affix_169,Fall der Falkenlinie,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Hochkamm der Eidwacht,22
dt_boss_falkenlinie,loot_char_siofra_6,Fall der Falkenlinie,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Hochkamm der Eidwacht,2
dt_boss_falkenlinie,loot_vm_033,Fall der Falkenlinie,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Hochkamm der Eidwacht,10
dt_boss_falkenlinie,loot_mat_archivlinse,Fall der Falkenlinie,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Hochkamm der Eidwacht,6
dt_boss_falkenlinie,loot_vm_030,Fall der Falkenlinie,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Hochkamm der Eidwacht,10
dt_boss_falkenlinie,loot_char_lyra_4,Fall der Falkenlinie,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Hochkamm der Eidwacht,10
dt_boss_sankt_ival,loot_char_yara_4,"Sankt Ival, Maschinenheiliger",boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Dunkelgrund,10
dt_boss_sankt_ival,loot_char_lyra_5,"Sankt Ival, Maschinenheiliger",boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Dunkelgrund,6
dt_boss_sankt_ival,loot_char_cyr_4,"Sankt Ival, Maschinenheiliger",boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Dunkelgrund,10
dt_boss_sankt_ival,loot_mat_archivlinse,"Sankt Ival, Maschinenheiliger",boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Dunkelgrund,6
dt_boss_sankt_ival,loot_char_mira_6,"Sankt Ival, Maschinenheiliger",boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Dunkelgrund,2
dt_boss_sankt_ival,loot_char_neris_6,"Sankt Ival, Maschinenheiliger",boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Dunkelgrund,2
dt_boss_sankt_ival,loot_vm_032,"Sankt Ival, Maschinenheiliger",boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Dunkelgrund,10
dt_boss_sankt_ival,loot_char_neris_5,"Sankt Ival, Maschinenheiliger",boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Dunkelgrund,6
dt_boss_sankt_ival,loot_house_werftkran,"Sankt Ival, Maschinenheiliger",boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Dunkelgrund,10
dt_boss_sankt_ival,loot_affix_176,"Sankt Ival, Maschinenheiliger",boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Dunkelgrund,10
dt_boss_sankt_ival,loot_mat_schachtkern,"Sankt Ival, Maschinenheiliger",boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Dunkelgrund,18
dt_boss_sankt_ival,loot_char_tarek_5,"Sankt Ival, Maschinenheiliger",boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Dunkelgrund,6
dt_boss_sereth_hand,loot_char_tarek_6,Sereths Hand: Die Glaeserne Regentin,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Scherbenkrone,2
dt_boss_sereth_hand,loot_char_tarek_5,Sereths Hand: Die Glaeserne Regentin,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Scherbenkrone,6
dt_boss_sereth_hand,loot_affix_136,Sereths Hand: Die Glaeserne Regentin,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Scherbenkrone,10
dt_boss_sereth_hand,loot_char_brannok_5,Sereths Hand: Die Glaeserne Regentin,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Scherbenkrone,6
dt_boss_sereth_hand,loot_mat_archivlinse,Sereths Hand: Die Glaeserne Regentin,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Scherbenkrone,6
dt_boss_sereth_hand,loot_char_cyr_6,Sereths Hand: Die Glaeserne Regentin,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Scherbenkrone,2
dt_boss_sereth_hand,loot_char_mira_5,Sereths Hand: Die Glaeserne Regentin,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Scherbenkrone,6
dt_boss_sereth_hand,loot_char_siofra_6,Sereths Hand: Die Glaeserne Regentin,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Scherbenkrone,2
dt_boss_sereth_hand,loot_vm_038,Sereths Hand: Die Glaeserne Regentin,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Scherbenkrone,6
dt_boss_sereth_hand,loot_char_cyr_3,Sereths Hand: Die Glaeserne Regentin,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Scherbenkrone,18
dt_boss_sereth_hand,loot_char_oren_4,Sereths Hand: Die Glaeserne Regentin,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Scherbenkrone,10
dt_boss_sereth_hand,loot_char_lyra_5,Sereths Hand: Die Glaeserne Regentin,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Scherbenkrone,6
dt_boss_schrottkoenig,loot_vm_019,Der Schrottkoenig von Ruessmarkt,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Dunkelgrund,18
dt_boss_schrottkoenig,loot_vm_036,Der Schrottkoenig von Ruessmarkt,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Dunkelgrund,6
dt_boss_schrottkoenig,loot_char_tarek_6,Der Schrottkoenig von Ruessmarkt,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Dunkelgrund,2
dt_boss_schrottkoenig,loot_char_neris_5,Der Schrottkoenig von Ruessmarkt,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Dunkelgrund,6
dt_boss_schrottkoenig,loot_char_neris_4,Der Schrottkoenig von Ruessmarkt,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Dunkelgrund,10
dt_boss_schrottkoenig,loot_char_velka_6,Der Schrottkoenig von Ruessmarkt,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Dunkelgrund,2
dt_boss_schrottkoenig,loot_char_lyra_6,Der Schrottkoenig von Ruessmarkt,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Dunkelgrund,2
dt_boss_schrottkoenig,loot_char_oren_6,Der Schrottkoenig von Ruessmarkt,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Dunkelgrund,2
dt_boss_schrottkoenig,loot_vm_041,Der Schrottkoenig von Ruessmarkt,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Dunkelgrund,6
dt_boss_schrottkoenig,loot_vm_035,Der Schrottkoenig von Ruessmarkt,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Dunkelgrund,10
dt_boss_schrottkoenig,loot_vm_005,Der Schrottkoenig von Ruessmarkt,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Dunkelgrund,20
dt_boss_schrottkoenig,loot_affix_174,Der Schrottkoenig von Ruessmarkt,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Dunkelgrund,18
dt_boss_glassrochen_alpha,loot_cos_salzbanner,Glasrochen Alpha,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Sonnenglasweite,18
dt_boss_glassrochen_alpha,loot_vm_035,Glasrochen Alpha,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Sonnenglasweite,10
dt_boss_glassrochen_alpha,loot_char_oren_5,Glasrochen Alpha,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Sonnenglasweite,6
dt_boss_glassrochen_alpha,loot_char_neris_5,Glasrochen Alpha,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Sonnenglasweite,6
dt_boss_glassrochen_alpha,loot_affix_139,Glasrochen Alpha,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Sonnenglasweite,6
dt_boss_glassrochen_alpha,loot_char_kael_4,Glasrochen Alpha,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Sonnenglasweite,10
dt_boss_glassrochen_alpha,loot_vm_028,Glasrochen Alpha,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Sonnenglasweite,10
dt_boss_glassrochen_alpha,loot_char_brannok_5,Glasrochen Alpha,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Sonnenglasweite,6
dt_boss_glassrochen_alpha,loot_house_spiegelteppich,Glasrochen Alpha,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Sonnenglasweite,22
dt_boss_glassrochen_alpha,loot_char_neris_6,Glasrochen Alpha,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Sonnenglasweite,2
dt_boss_glassrochen_alpha,loot_char_tarek_3,Glasrochen Alpha,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Sonnenglasweite,18
dt_boss_glassrochen_alpha,loot_char_cyr_5,Glasrochen Alpha,boss,Boss gibt immer ein Fragment. 5 Fragmente kaufen ein fokussiertes Relikt aus seiner Tabelle.,Sonnenglasweite,6
